;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/12/2022 20:01:51
;----------------------------------------------

;Address Opcode 	ASM
0x0182	0x1181      	BCF        OPTION_REG, 3
;Roteiro7_1.c,62 :: 		OPTION_REG.PS2 = 1;  // -----------------------------------------
0x0183	0x1501      	BSF        OPTION_REG, 2
;Roteiro7_1.c,63 :: 		OPTION_REG.PS1 = 0;  // bits 2-0 PS2:PS0: TaxaPrescaler 101 (1:64)
0x0184	0x1081      	BCF        OPTION_REG, 1
;Roteiro7_1.c,64 :: 		OPTION_REG.PS0 = 1;  // -----------------------------------------
0x0185	0x1401      	BSF        OPTION_REG, 0
;Roteiro7_1.c,65 :: 		TMR0 = 6;                       // Inicia o contador Timer0 no valor 6
0x0186	0x3006      	MOVLW      6
0x0187	0x1283      	BCF        STATUS, 5
0x0188	0x0081      	MOVWF      TMR0
;Roteiro7_1.c,68 :: 		INTCON = 0;         // Limpa o registro de controle de Interrupção
0x0189	0x018B      	CLRF       INTCON
;Roteiro7_1.c,69 :: 		INTCON.TMR0IE = 1;  // bit5 Habilita Interrupção d Timer0 Overflow
0x018A	0x168B      	BSF        INTCON, 5
;Roteiro7_1.c,70 :: 		INTCON.TMR0IF = 0;  // bit2 Limpa sinalizador d Interrupção timer0
0x018B	0x110B      	BCF        INTCON, 2
;Roteiro7_1.c,71 :: 		INTCON.GIE = 1;     // bit7 Habilita Interrupção Global
0x018C	0x178B      	BSF        INTCON, 7
;Roteiro7_1.c,73 :: 		UART1_Init(9600);     // Inicializa módulo Serial UART em 9600 bps
0x018D	0x3081      	MOVLW      129
0x018E	0x1683      	BSF        STATUS, 5
0x018F	0x0099      	MOVWF      SPBRG
0x0190	0x1518      	BSF        TXSTA, 2
0x0191	0x2157      	CALL       _UART1_Init
;Roteiro7_1.c,74 :: 		Delay_ms(100);          // Aguarda a estabilização do módulo UART
0x0192	0x3003      	MOVLW      3
0x0193	0x00FB      	MOVWF      R11
0x0194	0x308A      	MOVLW      138
0x0195	0x00FC      	MOVWF      R12
0x0196	0x3055      	MOVLW      85
0x0197	0x00FD      	MOVWF      R13
L_main2:
0x0198	0x0BFD      	DECFSZ     R13, 1
0x0199	0x2998      	GOTO       L_main2
0x019A	0x0BFC      	DECFSZ     R12, 1
0x019B	0x2998      	GOTO       L_main2
0x019C	0x0BFB      	DECFSZ     R11, 1
0x019D	0x2998      	GOTO       L_main2
0x019E	0x0000      	NOP
0x019F	0x0000      	NOP
;Roteiro7_1.c,76 :: 		TRISB= 0b1111111;  //Configura todo o PORTB como saída
0x01A0	0x307F      	MOVLW      127
0x01A1	0x1683      	BSF        STATUS, 5
0x01A2	0x0086      	MOVWF      TRISB
;Roteiro7_1.c,77 :: 		RB0_bit = 0;
0x01A3	0x1283      	BCF        STATUS, 5
0x01A4	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Roteiro7_1.c,80 :: 		while(1)
L_main3:
;Roteiro7_1.c,82 :: 		if(flagSerial == 1)
0x01A5	0x1CA9      	BTFSS      _flagSerial, BitPos(_flagSerial+0)
0x01A6	0x29C9      	GOTO       L_main5
;Roteiro7_1.c,84 :: 		flagSerial = 0;
0x01A7	0x10A9      	BCF        _flagSerial, BitPos(_flagSerial+0)
;Roteiro7_1.c,86 :: 		if((RB0_bit == 0) && (fg_bt == 0)){
0x01A8	0x1806      	BTFSC      RB0_bit, BitPos(RB0_bit+0)
0x01A9	0x29AE      	GOTO       L_main8
0x01AA	0x1829      	BTFSC      _fg_bt, BitPos(_fg_bt+0)
0x01AB	0x29AE      	GOTO       L_main8
L__main13:
;Roteiro7_1.c,87 :: 		cont = cont + 1;
0x01AC	0x0AA1      	INCF       _cont, 1
;Roteiro7_1.c,88 :: 		fg_bt=1;
0x01AD	0x1429      	BSF        _fg_bt, BitPos(_fg_bt+0)
;Roteiro7_1.c,89 :: 		}
L_main8:
;Roteiro7_1.c,90 :: 		if((RB0_bit == 1) && (fg_bt == 1)){
0x01AE	0x1C06      	BTFSS      RB0_bit, BitPos(RB0_bit+0)
0x01AF	0x29B3      	GOTO       L_main11
0x01B0	0x1C29      	BTFSS      _fg_bt, BitPos(_fg_bt+0)
0x01B1	0x29B3      	GOTO       L_main11
L__main12:
;Roteiro7_1.c,91 :: 		fg_bt=0;
0x01B2	0x1029      	BCF        _fg_bt, BitPos(_fg_bt+0)
;Roteiro7_1.c,92 :: 		}
L_main11:
;Roteiro7_1.c,93 :: 		adc_AN0 = ADC_Read(0); //Lê o valor da porta AN0
0x01B3	0x01AC      	CLRF       FARG_ADC_Read_channel
0x01B4	0x20A2      	CALL       _ADC_Read
0x01B5	0x0870      	MOVF       R0, 0
0x01B6	0x00A7      	MOVWF      _adc_AN0
0x01B7	0x0871      	MOVF       R0+1, 0
0x01B8	0x00A8      	MOVWF      _adc_AN0+1
;Roteiro7_1.c,95 :: 		IntToStr(adc_AN0, cont);
0x01B9	0x0870      	MOVF       R0, 0
0x01BA	0x00AC      	MOVWF      FARG_IntToStr_input
0x01BB	0x0871      	MOVF       R0+1, 0
0x01BC	0x00AD      	MOVWF      FARG_IntToStr_input+1
0x01BD	0x0821      	MOVF       _cont, 0
0x01BE	0x00AE      	MOVWF      FARG_IntToStr_output
0x01BF	0x20CB      	CALL       _IntToStr
;Roteiro7_1.c,98 :: 		UART1_Write_Text(cont);  // Envia os dados via UART
0x01C0	0x0821      	MOVF       _cont, 0
0x01C1	0x00AC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x01C2	0x2141      	CALL       _UART1_Write_Text
;Roteiro7_1.c,101 :: 		UART1_Write(13);  UART1_Write(13);
0x01C3	0x300D      	MOVLW      13
0x01C4	0x00B5      	MOVWF      FARG_UART1_Write_data_
0x01C5	0x2089      	CALL       _UART1_Write
0x01C6	0x300D      	MOVLW      13
0x01C7	0x00B5      	MOVWF      FARG_UART1_Write_data_
0x01C8	0x2089      	CALL       _UART1_Write
;Roteiro7_1.c,102 :: 		}
L_main5:
;Roteiro7_1.c,103 :: 		}
0x01C9	0x29A5      	GOTO       L_main3
;Roteiro7_1.c,104 :: 		}
L_end_main:
0x01CA	0x29CA      	GOTO       $+0
; end of _main
0x01D2	0x3021      	MOVLW      33
0x01D3	0x0084      	MOVWF      FSR
0x01D4	0x3002      	MOVLW      2
0x01D5	0x1283      	BCF        STATUS, 5
0x01D6	0x1303      	BCF        STATUS, 6
0x01D7	0x00F0      	MOVWF      R0
0x01D8	0x30D0      	MOVLW      208
0x01D9	0x00A3      	MOVWF      ___DoICPAddr
0x01DA	0x3001      	MOVLW      1
0x01DB	0x00A4      	MOVWF      36
0x01DC	0x2135      	CALL       309
0x01DD	0x0008      	RETURN
;Roteiro7_1.c,0 :: ?ICS_cont
0x01D0	0x3400 ;?ICS_cont+0
; end of ?ICS_cont
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x01D1	0x340F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [40]    _interrupt
0x002C      [29]    _Div_16X16_U
0x0049      [64]    _WordToStr
0x0089      [10]    _UART1_Write
0x0093       [8]    _Delay_22us
0x009B       [7]    _____DoICP
0x00A2      [41]    _ADC_Read
0x00CB     [106]    _IntToStr
0x0135      [12]    ___CC2DW
0x0141      [22]    _UART1_Write_Text
0x0157      [16]    _UART1_Init
0x0167      [99]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB0_bit
0x0007       [0]    RC2_bit
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0021       [1]    _cont
0x0022       [1]    _vref_mask
0x0023       [2]    ___DoICPAddr
0x0025       [2]    _aux_timer0
0x0027       [2]    _adc_AN0
0x0029       [0]    _fg_bt
0x0029       [0]    _flagSerial
0x002A       [1]    ___savePCLATH
0x002B       [1]    ___saveSTATUS
0x002C       [1]    FARG_ADC_Read_channel
0x002C       [2]    FARG_IntToStr_input
0x002C       [1]    FARG_UART1_Write_Text_uart_text
0x002D       [1]    UART1_Write_Text_data__L0
0x002E       [1]    UART1_Write_Text_counter_L0
0x002E       [1]    FARG_IntToStr_output
0x002F       [2]    IntToStr_i_L0
0x0031       [2]    IntToStr_negative_L0
0x0033       [2]    IntToStr_inword_L0
0x0035       [2]    FARG_WordToStr_input
0x0035       [1]    FARG_UART1_Write_data_
0x0037       [1]    FARG_WordToStr_output
0x0038       [1]    WordToStr_len_L0
0x0039       [1]    FLOC__WordToStr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009C       [1]    CMCON
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x01D0       [1]    ?ICS_cont
0x01D1       [1]    ?ICS_vref_mask
